INSERT INTO [StoreCityMaster] ([CityName], [StateId]) VALUES
( 'Nordiya', 1788),
( 'Pardesiyya', 1788),
( 'Petakh Tiqwa', 1788),
( 'Qadima', 1788),
( 'Qalansawe', 1788),
( 'Qiryat ''Eqron', 1788),
( 'Ra''anana', 1788),
( 'Ramla', 1788),
( 'Rehovot', 1788),
( 'Rekhovot', 1788),
( 'Rinnatya', 1788),
( 'Rishon LeZiyyon', 1788),
( 'Rosh HaAyin', 1788),
( 'Shoham', 1788),
( 'Tayibe', 1788),
( 'Tire', 1788),
( 'Tsur Igal', 1788),
( 'Udim', 1788),
( 'Yavne', 1788),
( 'Yehud', 1788),
( '''Afula', 1789),
( '''Akko', 1789),
( '''Arrabe', 1789),
( '''Ein Mahel', 1789),
( '''Ilut', 1789),
( 'Abu Sinan', 1789),
( 'Basmat Tab''un', 1789),
( 'Beit Jann', 1789),
( 'Bet She''an', 1789),
( 'Bi''ne', 1789),
( 'Bir-al-Maksur', 1789),
( 'Bu''eine-Nujeidat', 1789),
( 'Dabburye', 1789),
( 'Dayr Hannah', 1789),
( 'Dayr-al-Asad', 1789),
( 'Hazor HaGelilit', 1789),
( 'I''billin', 1789),
( 'Iksal', 1789),
( 'Judeide-Maker', 1789),
( 'Kabul', 1789),
( 'Kafar Kanna', 1789),
( 'Kafar Manda', 1789),
( 'Kafar Yasif', 1789),
( 'Karmiel', 1789),
( 'Kisra-Sumei', 1789),
( 'Ma''alot Tarshikha', 1789),
( 'Majd-al-Kurum', 1789),
( 'Migdal Ha''Emeq', 1789),
( 'Mugar', 1789),
( 'Nahariyya', 1789),
( 'Nahef', 1789),
( 'Nazerat', 1789),
( 'Nazerat ''Illit', 1789),
( 'Qiryat Shemona', 1789),
( 'Qiryat Tiv''on', 1789),
( 'Rame', 1789),
( 'Reine', 1789),
( 'Sakhnin', 1789),
( 'Shefar''am', 1789),
( 'Tamra', 1789),
( 'Tiberias', 1789),
( 'Tur''an', 1789),
( 'Yirka', 1789),
( 'Yoqne''am Illit', 1789),
( 'Zefat', 1789),
( 'Zur Yigal', 1789),
( 'Hebron', 1790),
( 'Sgula', 1791),
( 'Jerusalem', 1792),
( '''Ar''ara', 1793),
( '''Isifya', 1793),
( 'Baqa al-Gharbiyyah', 1793),
( 'Binyamina', 1793),
( 'Daliyat-al-Karmil', 1793),
( 'Jizr-az-Zarqa', 1793),
( 'Khadera', 1793),
( 'Khefa', 1793),
( 'Nesher', 1793),
( 'Or ''Aqiva', 1793),
( 'Pardes Khanna-Karkur', 1793),
( 'Qiryat Atta', 1793),
( 'Qiryat Bialik', 1793),
( 'Qiryat Motzkin', 1793),
( 'Qiryat Yam', 1793),
( 'Rekhasim', 1793),
( 'Tirat Karmel', 1793),
( 'Umm-al-Fahm', 1793),
( 'Zikhron Ya''aqov', 1793),
( 'Qalqilya', 1796),
( 'Hadera', 1799),
( 'Kiryag Bialik', 1799),
( 'Bet Shemesh', 1801),
( 'Mevasserat Ziyyon', 1801),
( 'Yerushalayim', 1801),
( 'Meta', 1802),
( 'Miano', 1802),
( 'Alba Adriatica', 1803),
( 'Atessa', 1803),
( 'Atri', 1803),
( 'Avezzano', 1803),
( 'Celano', 1803),
( 'Cepagatti', 1803),
( 'Chieti', 1803),
( 'Citta Sant''Angelo', 1803),
( 'Francavilla al Mare', 1803),
( 'Giulianova', 1803),
( 'Guardiagrele', 1803),
( 'L''Aquila', 1803),
( 'Lanciano', 1803),
( 'Martinsicuro', 1803),
( 'Montesilvano', 1803),
( 'Montorio al Vomano', 1803),
( 'Mosciano Sant''Angelo', 1803),
( 'Ortona', 1803),
( 'Penne', 1803),
( 'Pescara', 1803),
( 'Pineto', 1803),
( 'Roseto degli Abruzzi', 1803),
( 'San Giovanni Teatino', 1803),
( 'San Salvo', 1803),
( 'Sant''Egidio alla Vibrata', 1803),
( 'Silvi', 1803),
( 'Spoltore', 1803),
( 'Sulmona', 1803),
( 'Teramo', 1803),
( 'Vasto', 1803),
( 'Agrigento', 1804),
( 'Alessandria della Rocca', 1804),
( 'Aragona', 1804),
( 'Bivona', 1804),
( 'Burgio', 1804),
( 'Calamonaci', 1804),
( 'Caltabellotta', 1804),
( 'Camastra', 1804),
( 'Cammarata', 1804),
( 'Campobello di Licata', 1804),
( 'CanicattÃƒÂ¬', 1804),
( 'Casteltermini', 1804),
( 'Castrofilippo', 1804),
( 'Cattolica Eraclea', 1804),
( 'Cianciana', 1804),
( 'Comitini', 1804),
( 'Favara', 1804),
( 'Grotte', 1804),
( 'Joppolo Giancaxio', 1804),
( 'Lampedusa e Linosa', 1804),
( 'Licata', 1804),
( 'Lucca Sicula', 1804),
( 'Menfi', 1804),
( 'Montallegro', 1804),
( 'Montevago', 1804),
( 'Naro', 1804),
( 'Palma di Montechiaro', 1804),
( 'Porto Empedocle', 1804),
( 'Racalmuto', 1804),
( 'Raffadali', 1804),
( 'Ravanusa', 1804),
( 'Realmonte', 1804),
( 'Ribera', 1804),
( 'Sambuca di Sicilia', 1804),
( 'San Biagio Platani', 1804),
( 'San Giovanni Gemini', 1804),
( 'Sant Angelo Muxaro', 1804),
( 'Santa Elisabetta', 1804),
( 'Santa Margherita di Belice', 1804),
( 'Santo Stefano Quisquina', 1804),
( 'Sciacca', 1804),
( 'Siculiana', 1804),
( 'Villafranca Sicula', 1804),
( 'Castellazzo Bormida', 1805),
( 'Gavi', 1805),
( 'Villanova Monferrato', 1805),
( 'Camerano', 1806),
( 'Castelplanio', 1806),
( 'Capolona', 1807),
( 'Montevarchi', 1807),
( 'Subbiano', 1807),
( 'Buttigliera d''Asti', 1809),
( 'Flumeri', 1810),
( 'Nusco', 1810),
( 'Prata di Principato Ultra', 1810),
( 'Villanova del Battista', 1810),
( 'Avigliano', 1812),
( 'Bernalda', 1812),
( 'Ferrandina', 1812),
( 'Lauria', 1812),
( 'Lavello', 1812),
( 'Matera', 1812),
( 'Melfi', 1812),
( 'Montescaglioso', 1812),
( 'Pisticci', 1812),
( 'Policoro', 1812),
( 'Potenza', 1812),
( 'Rionero in Vulture', 1812),
( 'Venosa', 1812),
( 'Belluno', 1813),
( 'D''alpago', 1813),
( 'Longarone', 1813),
( 'Pedavena', 1813),
( 'San Bartolomeo', 1814),
( '', 1815),
( 'Bagnatica', 1815),
( 'Bergamo', 1815),
( 'Bolgare', 1815),
( 'Bottanuco', 1815),
( 'Brignano Gera d''Adda', 1815),
( 'Calcio', 1815),
( 'Caravaggio', 1815),
( 'Chiuduno', 1815),
( 'Ciserano', 1815),
( 'Comun Nuovo', 1815),
( 'Costa di Mezzate', 1815),
( 'Gandino', 1815),
( 'Grassobbio', 1815),
( 'Grumello Del Monte', 1815),
( 'Grumello del Monte', 1815),
( 'Lallio', 1815),
( 'Levate', 1815),
( 'Lurano', 1815),
( 'Mapello', 1815),
( 'Pagazzano', 1815),
( 'Ponteranica', 1815),
( 'Pontida', 1815),
( 'Sant Omobono Imagna', 1815),
( 'Torre Pallavicina', 1815),
( 'Trescore Balneario', 1815),
( 'Verdellino', 1815),
( 'Zingonia', 1815),
( 'Camburzano', 1816),
( 'Crevacuore', 1816),
( 'Gaglianico', 1816),
( 'Sandigliano', 1816),
( 'Vigliano Biellese', 1816),
( 'Anzola dell''Emilia', 1817),
( 'Bologna', 1817),
( 'Borgo Tossignano', 1817),
( 'Casalfiumanese', 1817),
( 'Castiglione Dei Pepoli ', 1817),
( 'Funo', 1817),
( 'Loiano', 1817),
( 'Monterenzio', 1817),
( 'Osteria Grande', 1817),
( 'Frangarto', 1818),
( 'Agnosine', 1819),
( 'Brescia', 1819),
( 'Capriano del Colle', 1819),
( 'Capriolo', 1819),
( 'Castegnato', 1819),
( 'Castelcovati', 1819),
( 'Cellatica', 1819),
( 'Coccaglio', 1819),
( 'Comezzano-Cizzago', 1819),
( 'Erbusco', 1819),
( 'Flero', 1819),
( 'Lavenone', 1819),
( 'Longhena', 1819),
( 'Maclodio', 1819),
( 'Muscoline', 1819),
( 'Padenghe sul Garda', 1819),
( 'Paderno Franciacorta', 1819),
( 'Paratico', 1819),
( 'Passirano', 1819),
( 'Polaveno', 1819),
( 'Poncarale', 1819),
( 'Prevalle', 1819),
( 'Provaglio dIseo', 1819),
( 'Roncadelle', 1819),
( 'Verolavecchia', 1819),
( 'Visano', 1819),
( 'San Donaci', 1820),
( 'Acri', 1821),
( 'Amantea', 1821),
( 'Bagnara Calabra', 1821),
( 'Belvedere Marittimo', 1821),
( 'Bisignano', 1821),
( 'Bovalino', 1821),
( 'Cariati', 1821),
( 'Cassano allo Ionio', 1821),
( 'Castrolibero', 1821),
( 'Castrovillari', 1821),
( 'Catanzaro', 1821),
( 'Cetraro', 1821),
( 'Ciro Marina', 1821),
( 'Cittanova', 1821),
( 'Corigliano Calabro', 1821),
( 'Cosenza', 1821),
( 'Crosia', 1821),
( 'Crotone', 1821),
( 'Cutro', 1821),
( 'Fuscaldo', 1821),
( 'Gioia Tauro', 1821),
( 'Isola di Capo Rizzuto', 1821),
( 'Lamezia Terme', 1821),
( 'Locri', 1821),
( 'Luzzi', 1821),
( 'Melito di Porto Salvo', 1821),
( 'Mendicino', 1821),
( 'Montalto Uffugo', 1821),
( 'Palmi', 1821),
( 'Paola', 1821),
( 'Petilia Policastro', 1821),
( 'Pizzo', 1821),
( 'Polistena', 1821),
( 'Reggio di Calabria', 1821),
( 'Rende', 1821),
( 'Rosarno', 1821),
( 'Rossano', 1821),
( 'San Giovanni in Fiore', 1821),
( 'Scalea', 1821),
( 'Sellia Marina', 1821),
( 'Siderno', 1821),
( 'Soverato', 1821),
( 'Taurianova', 1821),
( 'Trebisacce', 1821),
( 'Vibo Valentia', 1821),
( 'Villa San Giovanni', 1821),
( 'Acerra', 1822),
( 'Afragola', 1822),
( 'Agropoli', 1822),
( 'Angri', 1822),
( 'Ariano Irpino', 1822),
( 'Arzano', 1822),
( 'Atripalda', 1822),
( 'Avellino', 1822),
( 'Aversa', 1822),
( 'Bacoli', 1822),
( 'Barano d''Ischia', 1822),
( 'Baronissi', 1822),
( 'Battipaglia', 1822),
( 'Bellizzi', 1822),
( 'Benevento', 1822),
( 'Boscoreale', 1822),
( 'Boscotrecase', 1822),
( 'Brusciano', 1822),
( 'Caivano', 1822),
( 'Calvizzano', 1822),
( 'Campagna', 1822),
( 'Capaccio', 1822),
( 'Capua', 1822),
( 'Cardito', 1822),
( 'Carinola', 1822),
( 'Casagiove', 1822),
( 'Casal di Principe', 1822),
( 'Casalnuovo di Napoli', 1822),
( 'Casaluce', 1822),
( 'Casandrino', 1822),
( 'Casavatore', 1822),
( 'Caserta', 1822),
( 'Casoria', 1822),
( 'Castel San Giorgio', 1822),
( 'Castel Volturno', 1822),
( 'Castellammare di Stabia', 1822),
( 'Cava de'' Tirreni', 1822),
( 'Cercola', 1822),
( 'Cervinara', 1822),
( 'Cicciano', 1822),
( 'Crispano', 1822),
( 'Eboli', 1822),
( 'Ercolano', 1822),
( 'Fisciano', 1822),
( 'Forio', 1822),
( 'Frattamaggiore', 1822),
( 'Frattaminore', 1822),
( 'Frignano', 1822),
( 'Giffoni Valle Piana', 1822),
( 'Giugliano in Campania', 1822),
( 'Gragnano', 1822),
( 'Gricignano di Aversa', 1822),
( 'Grottaminarda', 1822),
( 'Grumo Nevano', 1822),
( 'Ischia', 1822),
( 'Lusciano', 1822),
( 'Macerata Campania', 1822),
( 'Maddaloni', 1822),
( 'Marano di Napoli', 1822),
( 'Marcianise', 1822),
( 'Marigliano', 1822),
( 'Massa Lubrense', 1822),
( 'Melito di Napoli', 1822),
( 'Mercato San Severino', 1822),
( 'Mercogliano', 1822),
( 'Meta', 1822),
( 'Mirabella Eclano', 1822),
( 'Mondragone', 1822),
( 'Monte di Procida', 1822),
( 'Montecorvino Rovella', 1822),
( 'Monteforte Irpino', 1822),
( 'Montesarchio', 1822),
( 'Montoro Inferiore', 1822),
( 'Mugnano di Napoli', 1822),
( 'Naples', 1822),
( 'Napoli', 1822),
( 'Nocera Inferiore', 1822),
( 'Nocera Superiore', 1822),
( 'Nola', 1822),
( 'Orta di Atella', 1822),
( 'Ottaviano', 1822),
( 'Pagani', 1822),
( 'Palma Campania', 1822),
( 'Parete', 1822),
( 'Pellezzano', 1822),
( 'Piano di Sorrento', 1822),
( 'Piedimonte Matese', 1822),
( 'Poggiomarino', 1822),
( 'Pollena Trocchia', 1822),
( 'Pomigliano d''Arco', 1822),
( 'Pompei', 1822),
( 'Pontecagnano', 1822),
( 'Portici', 1822),
( 'Positano', 1822),
( 'Pozzuoli', 1822),
( 'Procida', 1822),
( 'Qualiano', 1822),
( 'Quarto', 1822),
( 'Roccapiemonte', 1822),
( 'Sala Consilina', 1822),
( 'Salerno', 1822),
( 'San Cipriano d''Aversa', 1822),
( 'San Felice a Cancello', 1822),
( 'San Gennaro Vesuviano', 1822),
( 'San Giorgio a Cremano', 1822),
( 'San Giorgio del Sannio', 1822),
( 'San Giuseppe Vesuviano', 1822),
( 'San Marcellino', 1822),
( 'San Marzano sul Sarno', 1822),
( 'San Nicola', 1822),
( 'San Prisco', 1822),
( 'San Sebastiano al Vesuvio', 1822),
( 'San Valentino Torio', 1822),
( 'Sant Antimo', 1822),
( 'Sant''Agata de'' Goti', 1822),
( 'Sant''Agnello', 1822),
( 'Sant''Anastasia', 1822),
( 'Sant''Antonio Abate', 1822),
( 'Sant''Arpino', 1822),
( 'Sant''Egidio del Monte Albino', 1822),
( 'Santa Maria Capua Vetere', 1822),
( 'Santa Maria a Vico', 1822),
( 'Santa Maria la Carita', 1822),
( 'Sarno', 1822),
( 'Saviano', 1822),
( 'Scafati', 1822),
( 'Sessa Aurunca', 1822),
( 'Siano', 1822),
( 'Solofra', 1822),
( 'Somma Vesuviana', 1822),
( 'Sorrento', 1822),
( 'Teano', 1822),
( 'Teggiano', 1822),
( 'Terzigno', 1822),
( 'Teverola', 1822),
( 'Torre Annunziata', 1822),
( 'Torre del Greco', 1822),
( 'Trecase', 1822),
( 'Trentola-Ducenta', 1822),
( 'Vallo della Lucania', 1822),
( 'Vico Equense', 1822),
( 'Vietri sul Mare', 1822),
( 'Villa Literno', 1822),
( 'Villaricca', 1822),
( 'Volla', 1822),
( 'Cartoceto', 1823),
( 'Carinaro', 1824),
( 'San Marco Evangelista', 1824),
( 'Fiandaca Di Acireale', 1825),
( 'San Cono', 1825),
( 'Altino', 1826),
( 'Archi', 1826),
( 'Ari', 1826),
( 'Arielli', 1826),
( 'Atessa', 1826),
( 'Bomba', 1826),
( 'Borrello', 1826),
( 'Bucchianico', 1826),
( 'Canosa Sannita', 1826),
( 'Carpineto Sinello', 1826),
( 'Carunchio', 1826),
( 'Casacanditella', 1826),
( 'Casalanguida', 1826),
( 'Casalbordino', 1826),
( 'Casalincontrada', 1826),
( 'Casoli', 1826),
( 'Castel Frentano', 1826),
( 'Castelguidone', 1826),
( 'Castiglione Messer Marino', 1826),
( 'Celenza sul Trigno', 1826),
( 'Chieti', 1826),
( 'Civitaluparella', 1826),
( 'Civitella Messer Raimondo', 1826),
( 'Colledimacine', 1826),
( 'Colledimezzo', 1826),
( 'Crecchio', 1826),
( 'Cupello', 1826),
( 'Dogliola', 1826),
( 'Fallo', 1826),
( 'Fara Filiorum Petri', 1826),
( 'Fara San Martino', 1826),
( 'Filetto', 1826),
( 'Fossacesia', 1826),
( 'Fraine', 1826),
( 'Francavilla al Mare', 1826),
( 'Fresagrandinaria', 1826),
( 'Frisa', 1826),
( 'Furci', 1826),
( 'Gamberale', 1826),
( 'Gessopalena', 1826),
( 'Gissi', 1826),
( 'Giuliano Teatino', 1826),
( 'Guardiagrele', 1826),
( 'Guilmi', 1826),
( 'Lama dei Peligni', 1826),
( 'Lanciano', 1826),
( 'Lentella', 1826),
( 'Lettopalena', 1826),
( 'Liscia', 1826),
( 'Miglianico', 1826),
( 'Montazzoli', 1826),
( 'Montebello sul Sangro', 1826),
( 'Monteferrante', 1826),
( 'Montelapiano', 1826),
( 'Montenerodomo', 1826),
( 'Monteodorisio', 1826),
( 'Mozzagrogna', 1826),
( 'Orsogna', 1826),
( 'Ortona', 1826),
( 'Paglieta', 1826),
( 'Palena', 1826),
( 'Palmoli', 1826),
( 'Palombaro', 1826),
( 'Pennadomo', 1826),
( 'Pennapiedimonte', 1826),
( 'Perano', 1826),
( 'Pietraferrazzana', 1826),
( 'Pizzoferrato', 1826),
( 'Poggiofiorito', 1826),
( 'Pollutri', 1826),
( 'Pretoro', 1826),
( 'Quadri', 1826),
( 'Rapino', 1826),
( 'Ripa Teatina', 1826),
( 'Rocca San Giovanni', 1826),
( 'Roccamontepiano', 1826),
( 'Roccascalegna', 1826),
( 'Roccaspinalveti', 1826),
( 'Roio del Sangro', 1826),
( 'Rosello', 1826),
( 'San Buono', 1826),
( 'San Giovanni Lipioni', 1826),
( 'San Giovanni Teatino', 1826),
( 'San Martino sulla Marrucina', 1826),
( 'San Salvo', 1826),
( 'San Vito Chietino', 1826),
( 'Sant Eusanio del Sangro', 1826),
( 'Santa Maria Imbaro', 1826),
( 'Scerni', 1826),
( 'Schiavi di Abruzzo', 1826),
( 'Taranta Peligna', 1826),
( 'Tollo', 1826),
( 'Torino di Sangro', 1826),
( 'Tornareccio', 1826),
( 'Torrebruna', 1826),
( 'Torrevecchia Teatina', 1826),
( 'Torricella Peligna', 1826),
( 'Treglio', 1826),
( 'Tufillo', 1826),
( 'Vacri', 1826),
( 'Vasto', 1826),
( 'Villa Santa Maria', 1826),
( 'Villalfonsina', 1826),
( 'Villamagna', 1826),
( 'Albavilla', 1827),
( 'Cadorago', 1827),
( 'Carimate', 1827),
( 'Castelmarte', 1827),
( 'Cavaria', 1827),
( 'Cernobbio', 1827),
( 'Comocrea', 1827),
( 'Dongo', 1827),
( 'Gironico', 1827),
( 'Grandate', 1827),
( 'Lurago dErba', 1827),
( 'Mozzate', 1827),
( 'Novedrate', 1827),
( 'Orsenigo', 1827),
( 'Turate', 1827),
( 'Uggiate', 1827),
( 'Corso del Tirreno', 1828),
( 'Mangone', 1828),
( 'Casalbuttano', 1829),
( 'Casalmaggiore', 1829),
( 'Castelverde', 1829),
( 'Madignano', 1829),
( 'Pieve San Giacomo', 1829),
( 'Bandito', 1830),
( 'Bra', 1830),
( 'Casalgrasso', 1830),
( 'Cossano Belbo', 1830),
( 'Magliano Alpi', 1830),
( 'Mondovi', 1830),
( 'Roddi', 1830),
( 'Santa Vittoria d''Alba', 1830),
( 'Verduno', 1830),
( 'Alfonsine', 1831),
( 'Argelato', 1831),
( 'Argenta', 1831),
( 'Bagnacavallo', 1831),
( 'Bagnolo in Piano', 1831),
( 'Bellaria-Igea Marina', 1831),
( 'Bertinoro', 1831),
( 'Bologna', 1831),
( 'Bondeno', 1831),
( 'Budrio', 1831),
( 'Calderara di Reno', 1831),
( 'Carpi', 1831),
( 'Casalecchio di Reno', 1831),
( 'Casalgrande', 1831),
( 'Castel Bolognese', 1831),
( 'Castel Maggiore', 1831),
( 'Castel San Giovanni', 1831),
( 'Castel San Pietro Terme', 1831),
( 'Castelfranco Emilia', 1831),
( 'Castellarano', 1831),
( 'Castelnovo ne'' Monti', 1831),
( 'Castelnuovo Rangone', 1831),
( 'Castelvetro di Modena', 1831),
( 'Castenaso', 1831),
( 'Cattolica', 1831),
( 'Cavriago', 1831),
( 'Cento', 1831),
( 'Cervia', 1831),
( 'Cesena', 1831),
( 'Cesenatico', 1831),
( 'Codigoro', 1831),
( 'Collecchio', 1831),
( 'Comacchio', 1831),
( 'Concordia sulla Secchia', 1831),
( 'Conselice', 1831),
( 'Copparo', 1831),
( 'Coriano', 1831),
( 'Correggio', 1831),
( 'Crespellano', 1831),
( 'Crevalcore', 1831),
( 'Faenza', 1831),
( 'Ferrara', 1831),
( 'Fidenza', 1831),
( 'Finale Emilia', 1831),
( 'Fiorano Modenese', 1831),
( 'Fiorenzuola d''Arda', 1831),
( 'Forli', 1831),
( 'Forlimpopoli', 1831),
( 'Formigine', 1831),
( 'Gambettola', 1831),
( 'Granarolo dell''Emilia', 1831),
( 'Guastalla', 1831),
( 'Imola', 1831),
( 'Langhirano', 1831),
( 'Lugo', 1831),
( 'Luzzara', 1831),
( 'Maranello', 1831),
( 'Massa Lombarda', 1831),
( 'Medesano', 1831),
( 'Medicina', 1831),
( 'Meldola', 1831),
( 'Mirandola', 1831),
( 'Misano Adriatico', 1831),
( 'Modena', 1831),
( 'Molinella', 1831),
( 'Monte San Pietro', 1831),
( 'Montecchio Emilia', 1831),
( 'Montechiarugolo', 1831),
( 'Noceto', 1831),
( 'Nonantola', 1831),
( 'Novellara', 1831),
( 'Novi di Modena', 1831),
( 'Ozzano dell''Emilia', 1831),
( 'Parma', 1831),
( 'Pavullo nel Frignano', 1831),
( 'Piacenza', 1831),
( 'Pianoro', 1831),
( 'Ponticino', 1831),
( 'Portomaggiore', 1831),
( 'Quattro Castella', 1831),
( 'Ravenna', 1831),
( 'Reggio nell''Emilia', 1831),
( 'Reggiolo', 1831),
( 'Riccione', 1831),
( 'Rimini', 1831),
( 'Rottofreno', 1831),
( 'Rubiera', 1831),
( 'Russi', 1831),
( 'Salsomaggiore Terme', 1831),
( 'San Felice sul Panaro', 1831),
( 'San Giovanni in Persiceto', 1831),
( 'San Lazzaro di Savena', 1831),
( 'San Mauro Pascoli', 1831),
( 'San Pietro in Casale', 1831),
( 'Sant''Ilario d''Enza', 1831),
( 'Santarcangelo di Romagna', 1831),
( 'Sasso Marconi', 1831),
( 'Sassuolo', 1831),
( 'Savignano sul Panaro', 1831),
( 'Savignano sul Rubicone', 1831),
( 'Scandiano', 1831),
( 'Soliera', 1831),
( 'Sorbolo', 1831),
( 'Spilamberto', 1831),
( 'Verucchio', 1831),
( 'Vignola', 1831),
( 'Zola Predosa', 1831),
( 'Saint Agostino', 1832),
( 'Capalle', 1833),
( 'Firenze', 1833),
( 'Pelago', 1833),
( 'San Donnino', 1833),
( 'Scarperia', 1833),
( 'Scandicci', 1834),
( 'Sesto Fiorentino', 1834),
( 'Casalvieri', 1837),
( 'Frosinone', 1837),
( 'Sgurgola', 1837),
( 'Genoa', 1838),
( 'Moneglia', 1838),
( 'Romans d''Isonzo', 1839),
( 'Savogna d''Isonzo', 1839),
( 'Magliano de Marsi', 1840),
( 'Alatri', 1841),
( 'Albano Laziale', 1841),
( 'Anagni', 1841),
( 'Anguillara Sabazia', 1841),
( 'Anzio', 1841),
( 'Aprilia', 1841),
( 'Ardea', 1841),
( 'Ariccia', 1841),
( 'Artena', 1841),
( 'Boville Ernica', 1841),
( 'Bracciano', 1841),
( 'Campagnano di Roma', 1841),
( 'Cassino', 1841),
( 'Cave', 1841),
( 'Ceccano', 1841),
( 'Ceprano', 1841),
( 'Cerveteri', 1841),
( 'Ciampino', 1841),
( 'Cisterna', 1841),
( 'Civita Castellana', 1841),
( 'Civitavecchia', 1841),
( 'Colleferro', 1841),
( 'Cori', 1841),
( 'Fara in Sabina', 1841),
( 'Ferentino', 1841),
( 'Fiano Romano', 1841),
( 'Fiuggi', 1841),
( 'Fiumicino', 1841),
( 'Fondi', 1841),
( 'Fonte Nuova', 1841),
( 'Formello', 1841),
( 'Formia', 1841),
( 'Frascati', 1841),
( 'Frosinone', 1841),
( 'Gaeta', 1841),
( 'Genzano di Roma', 1841),
( 'Grottaferrata', 1841),
( 'Guidonia', 1841),
( 'Isola del Liri', 1841),
( 'Itri', 1841),
( 'Ladispoli', 1841),
( 'Lanuvio', 1841),
( 'Lariano', 1841),
( 'Latina', 1841),
( 'Marino', 1841),
( 'Mentana', 1841),
( 'Minturno', 1841),
( 'Monte San Giovanni Campano', 1841),
( 'Montefiascone', 1841),
( 'Monterotondo', 1841),
( 'Nettuno', 1841),
( 'Palestrina', 1841),
( 'Palombara Sabina', 1841),
( 'Pomezia', 1841),
( 'Pontecorvo', 1841),
( 'Pontinia', 1841),
( 'Priverno', 1841),
( 'Rieti', 1841),
( 'Rocca Priora', 1841),
( 'Rocca di Papa', 1841),
( 'Roma', 1841),
( 'Rome', 1841),
( 'Sabaudia', 1841),
( 'San Cesareo', 1841),
( 'Santa Marinella', 1841),
( 'Segni', 1841),
( 'Sezze', 1841),
( 'Sora', 1841),
( 'Soriano nel Cimino', 1841),
( 'Subiaco', 1841),
( 'Tarquinia', 1841),
( 'Terracina', 1841),
( 'Tivoli', 1841),
( 'Valmontone', 1841),
( 'Velletri', 1841),
( 'Veroli', 1841),
( 'Vetralla', 1841),
( 'Viterbo', 1841),
( 'Zagarolo', 1841),
( 'Acquarica del Capo', 1842),
( 'Airuno', 1843),
( 'Bosisio Parini', 1843),
( 'Lecco', 1843),
( 'Margno', 1843),
( 'Osnago', 1843),
( 'Sirone', 1843),
( 'Alassio', 1845),
( 'Albenga', 1845),
( 'Albisola Superiore', 1845),
( 'Arcola', 1845),
( 'Arenzano', 1845),
( 'Bordighera', 1845),
( 'Borgonuovo', 1845),
( 'Cairo Montenotte', 1845),
( 'Chiavari', 1845),
( 'Cogoleto', 1845),
( 'Finale Ligure', 1845),
( 'Genova', 1845),
( 'Imperia', 1845),
( 'La Spezia', 1845),
( 'Lavagna', 1845),
( 'Lerici', 1845),
( 'Loano', 1845),
( 'Ortonovo', 1845),
( 'Pietra Ligure', 1845);
